,A,B,C,D
2000-01-01,-0.6957269434024874,0.03829224240032989,0.8993834610509609,-0.2470412355473613
2000-01-02,0.12095316604248507,1.2637310416124614,-1.394537770936279,-0.6378149320563182
2000-01-03,-1.042178857183567,0.6351328955364832,-2.0052603348216587,-2.3952675621700994
2000-01-04,1.228535146042709,-1.5407611177969462,-2.302011693473008,-1.9037713297706547
2000-01-05,0.33877344021093125,0.07782888721796888,-0.8700159508802501,-0.8823040867033589
2000-01-06,-0.7566145723247468,-0.41773024501434775,-1.399708303094091,-1.295372634898308
2000-01-07,0.5704993135989125,-1.3985097060438605,-0.6387264856693939,-0.8525233072322218
2000-01-08,-0.6486846816429834,-1.8413094140663746,-2.6694638241798136,1.023887563165589
2000-01-09,-1.1843848862900486,-1.0434336028640192,-3.8966235067493793,1.097064827716833
2000-01-10,-0.3759068524812681,-1.0662215098417607,-1.9400519935786489,0.6801618538569865
2000-01-11,-1.0918707695170473,-2.359446223490365,-0.9015569490498287,0.4791202417422994
2000-01-12,-0.453491070756595,-0.7966809708672022,-1.7503284411288114,0.7616532889723753
2000-01-13,-0.32155392731720883,-0.3600983384856322,-1.3083563151730562,0.01178427083093403
2000-01-14,-0.8718330554241427,-0.9999129889352879,-2.1176822268019544,1.6429013887817652
2000-01-15,-1.76228035199523,-1.05989882426461,-1.9081153747570534,1.7827062069455233
2000-01-16,-1.7093457065359798,0.24329380151914015,-1.5797339865434359,0.3022748830039865
2000-01-17,-0.664668530361384,0.8640211706908164,-3.0272864581391037,0.598915882398195
2000-01-18,-0.162533939892879,2.3136145140513227,-2.749112615288836,0.5834008511454324
2000-01-19,-0.04866476734925984,0.9295997746109343,-3.8747960328101345,2.1606546139067437
2000-01-20,-1.8810914537948453,0.2039424103719405,-3.2985474837295135,0.9578981946384768
2000-01-21,-3.674115132681102,1.5926406739057706,-3.5461858240114097,1.016930157464633
2000-01-22,-4.064037974369976,0.8087135955491493,-2.367206342700399,0.3341661759862735
2000-01-23,-4.104198980748403,0.5538710729211502,-5.156397223332354,-0.612998979474849
2000-01-24,-3.0840047688055563,0.42085753046433705,-4.647617212184299,-1.4284104379083167
2000-01-25,-2.5549828100202387,-0.4064213082867867,-4.8243586081490495,-0.4372577061514257
2000-01-26,-2.4646886199968288,-1.8184824861090623,-5.211670188938017,0.7161975068876206
2000-01-27,-3.9258182730602096,-2.452207257419166,-5.575864940436749,0.9499128383102139
